esptool.exe --chip esp32-s2 --port "COM4" --baud "921600" --before default_reset --after hard_reset write_flash 0x0 "firmware_v2.33.bin"...



esptool.exe --chip esp32-s2 --port "COM5" write_flash 0x0 "firmware_v2.33.bin"




esptool.exe --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\bootloader.bin" 0x8000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\partitions.bin" 0xe000 "C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\tools\partitions\boot_app0.bin" 0x10000 .pio\build\lolin_s2_mini\firmware.bin

---------- WORKING ------------
esptool.exe --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "bootloader.bin" 0x8000 "partitions.bin" 0xe000 "boot_app0.bin" 0x10000 "firmware.bin"
---------- WORKING ------------


Executing task in folder DRM Watch 3: C:\Users\Dr. Failov\.platformio\penv\Scripts\platformio.exe run --verbose --target upload --environment lolin_s2_mini 

Processing lolin_s2_mini (platform: espressif32; board: lolin_s2_mini; framework: arduino)
-------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.7.0) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20016.0 (2.0.16) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESP32Time @ 2.0.4 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\ESP32Time)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- ToneESP32 @ 1.0.0 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\MyToneESP32-main)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- U8g2 @ 2.34.22 (License: BSD-2-Clause, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- DS3231M @ 1.0.6 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\DS3231M-1.0.6-my)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\lolin_s2_mini\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\lolin_s2_mini\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  20.9% (used 68600 bytes from 327680 bytes)
Flash: [=======   ]  71.9% (used 942238 bytes from 1310720 bytes)
.xt.lit._ZN3nvs4Lock4initEv                                                                0            0    

.xt.prop._ZN3nvs4Lock4initEv                                                              72            0    

.xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE                       84            0    

.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv           0            0    

.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv        108            0    

.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_               60            0    

.xt.prop._ZTVN3nvs15NVSHandleSimpleE                                                      12            0    

.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                          0            0    

.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                         0            0    

.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                        36            0    

.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                        36            0    

.xt.prop._ZTVN3nvs12NVSPartitionE                                                         12            0    

.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                   0            0    

.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                  0            0    

.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                 36            0    

.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                 36            0    

.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                   84            0    

.xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE                84            0    

.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                  12            0    

.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE         84            0    

.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                 0            0    

.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                0            0    

.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                      48            0    

.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                               60            0    

.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_           48            0    

.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                           8            0    

.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                         72            0    

.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                  60            0    

.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                            84            0    

.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                    8            0    

.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                  8            0    

.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                        8            0    

.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                      8            0    

.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                       8            0    

.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                   8            0    

.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                  48            0    

.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                48            0    

.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                      12            0    

.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                    12            0    

.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                     48            0    

.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                 12            0    

.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                      36            0    

.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                    36            0    

.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                      36            0    

.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                    36            0    

.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                 72            0

.xt.prop._ZTISt9exception                                                                 12            0    

.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                       12            0    

.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                     12            0    

.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                       12            0    

.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                     12            0    

.xt.prop._ZTISt9bad_alloc                                                                 12            0    

.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                         12            0    

.xt.prop._ZTVSt9bad_alloc                                                                 12            0    

.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                            12            0    

.debug_frame                                                                          186572            0    

.debug_info                                                                          7500589            0    

.debug_abbrev                                                                         540253            0    

.debug_loc                                                                           1256576            0    

.debug_aranges                                                                         70352            0    

.debug_ranges                                                                         169152            0    

.debug_line                                                                          3002592            0    

.debug_str                                                                            650599            0    

Total                                                                               15026092
<lambda>(["upload"], [".pio\build\lolin_s2_mini\firmware.bin"])
AVAILABLE: cmsis-dap, esp-bridge, esp-prog, espota, esptool, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa
CURRENT: upload_protocol = esptool
BeforeUpload(["upload"], [".pio\build\lolin_s2_mini\firmware.bin"])
TimeoutError: Could not automatically find serial port for the `WEMOS LOLIN S2 Mini` board based on the declared HWIDs=['0X303A:80C2']
TimeoutError: Could not automatically find serial port based on the known UART bridges
Auto-detected: COM5
Forcing reset using 1200bps open/close on port COM5
Waiting for the new upload port...
"C:\Users\Dr. Failov\.platformio\penv\Scripts\python.exe" "C:\Users\Dr. Failov\.platformio\packages\tool-esptoolpy\esptool.py" --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\bootloader.bin" 0x8000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\partitions.bin" 0xe000 "C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\tools\partitions\boot_app0.bin" 0x10000 .pio\build\lolin_s2_mini\firmware.bin
esptool.py v4.5.1
Serial port COM5
Connecting...
Chip is ESP32-S2FNR2 (revision v1.0)
Features: WiFi, Embedded Flash 4MB, Embedded PSRAM 2MB, ADC and temperature sensor calibration in BLK2 of efuse V2
Crystal is 40MHz
MAC: 80:65:99:e2:1a:f4
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 921600
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00004fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Flash will be erased from 0x0000e000 to 0x0000ffff...
Flash will be erased from 0x00010000 to 0x000f6fff...
Compressed 13792 bytes to 9691...
Writing at 0x00001000... (20 %)
Writing at 0x00001c26... (40 %)
Writing at 0x00002796... (60 %)
Writing at 0x000031ba... (80 %)
Writing at 0x00003d10... (100 %)
Wrote 13792 bytes (9691 compressed) at 0x00001000 in 0.4 seconds (effective 315.2 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 146...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (146 compressed) at 0x00008000 in 0.1 seconds (effective 217.0 kbit/s)...
Hash of data verified.
Compressed 8192 bytes to 47...
Writing at 0x0000e000... (100 %)
Wrote 8192 bytes (47 compressed) at 0x0000e000 in 0.2 seconds (effective 416.1 kbit/s)...
Hash of data verified.
Compressed 945808 bytes to 589596...
Writing at 0x00010000... (0 %)
Writing at 0x00010e3a... (0 %)
Writing at 0x000126fc... (1 %)
Writing at 0x00016bcc... (1 %)
Writing at 0x000198c0... (1 %)
Writing at 0x0001d23c... (2 %)
Writing at 0x0001f019... (2 %)
Writing at 0x0002005d... (2 %)
Writing at 0x00020f55... (3 %)
Writing at 0x00021808... (3 %)
Writing at 0x000222a1... (3 %)
Writing at 0x00022c90... (4 %)
Writing at 0x000237a9... (4 %)
Writing at 0x00024383... (4 %)
Writing at 0x00024e99... (5 %)
Writing at 0x00025a0d... (5 %)
Writing at 0x00026f08... (5 %)
Writing at 0x00028a44... (6 %)
Writing at 0x0002a244... (6 %)
Writing at 0x0002b67e... (6 %)
Writing at 0x0002ccd1... (7 %)
Writing at 0x0002e347... (7 %)
Writing at 0x0002fd8f... (7 %)
Writing at 0x00031527... (8 %)
Writing at 0x00032e64... (8 %)
Writing at 0x000345ae... (9 %)
Writing at 0x00035bf3... (9 %)
Writing at 0x00036f4d... (9 %)
Writing at 0x0003799d... (10 %)
Writing at 0x00038d9b... (10 %)
Writing at 0x00039ffd... (10 %)
Writing at 0x0003b9e7... (11 %)
Writing at 0x0003c9cc... (11 %)
Writing at 0x0003e6aa... (11 %)
Writing at 0x00040293... (12 %)
Writing at 0x00042bad... (12 %)
Writing at 0x00044a80... (12 %)
Writing at 0x00046af0... (13 %)
Writing at 0x00048325... (13 %)
Writing at 0x00049512... (13 %)
Writing at 0x0004a0ca... (14 %)
Writing at 0x0004aa6d... (14 %)
Writing at 0x0004b363... (14 %)
Writing at 0x0004bd8e... (15 %)
Writing at 0x0004c76d... (15 %)
Writing at 0x0004d249... (15 %)
Writing at 0x0004dd1f... (16 %)
Writing at 0x0004e925... (16 %)
Writing at 0x0004f496... (17 %)
Writing at 0x0005016e... (17 %)
Writing at 0x00050d0a... (17 %)
Writing at 0x000519c9... (18 %)
Writing at 0x0005263a... (18 %)
Writing at 0x00053211... (18 %)
Writing at 0x000542c7... (19 %)
Writing at 0x00054c74... (19 %)
Writing at 0x00055968... (19 %)
Writing at 0x00056750... (20 %)
Writing at 0x00057165... (20 %)
Writing at 0x00057c50... (20 %)
Writing at 0x00058743... (21 %)
Writing at 0x00059434... (21 %)
Writing at 0x00059f45... (21 %)
Writing at 0x0005ab60... (22 %)
Writing at 0x0005b86d... (22 %)
Writing at 0x0005c459... (22 %)
Writing at 0x0005d245... (23 %)
Writing at 0x0005dd5f... (23 %)
Writing at 0x0005e975... (23 %)
Writing at 0x0005f41b... (24 %)
Writing at 0x0006025d... (24 %)
Writing at 0x00060f7b... (25 %)
Writing at 0x000619b3... (25 %)
Writing at 0x00062467... (25 %)
Writing at 0x00062ff0... (26 %)
Writing at 0x00063a73... (26 %)
Writing at 0x000645a1... (26 %)
Writing at 0x000650f6... (27 %)
Writing at 0x00065b89... (27 %)
Writing at 0x0006664c... (27 %)
Writing at 0x00067265... (28 %)
Writing at 0x00067d65... (28 %)
Writing at 0x000688f0... (28 %)
Writing at 0x000692ef... (29 %)
Writing at 0x00069e52... (29 %)
Writing at 0x0006aac7... (29 %)
Writing at 0x0006b615... (30 %)
Writing at 0x0006c14e... (30 %)
Writing at 0x0006cd77... (30 %)
Writing at 0x0006db66... (31 %)
Writing at 0x0006e81e... (31 %)
Writing at 0x0006f238... (31 %)
Writing at 0x0006fc9f... (32 %)
Writing at 0x00070936... (32 %)
Writing at 0x0007138a... (32 %)
Writing at 0x00071e20... (33 %)
Writing at 0x0007283b... (33 %)
Writing at 0x000732a6... (34 %)
Writing at 0x00073ddd... (34 %)
Writing at 0x000749f4... (34 %)
Writing at 0x00075572... (35 %)
Writing at 0x000760ff... (35 %)
Writing at 0x00076bc4... (35 %)
Writing at 0x000775d8... (36 %)
Writing at 0x000780bd... (36 %)
Writing at 0x00078c0f... (36 %)
Writing at 0x000795dd... (37 %)
Writing at 0x00079f1f... (37 %)
Writing at 0x0007a8bf... (37 %)
Writing at 0x0007b2eb... (38 %)
Writing at 0x0007bc72... (38 %)
Writing at 0x0007c621... (38 %)
Writing at 0x0007d0f4... (39 %)
Writing at 0x0007dbb3... (39 %)
Writing at 0x0007e5ba... (39 %)
Writing at 0x0007ef65... (40 %)
Writing at 0x0007f933... (40 %)
Writing at 0x0008027d... (40 %)
Writing at 0x00080b93... (41 %)
Writing at 0x00081552... (41 %)
Writing at 0x00081f1c... (42 %)
Writing at 0x00082939... (42 %)
Writing at 0x0008335c... (42 %)
Writing at 0x00083d02... (43 %)
Writing at 0x00084745... (43 %)
Writing at 0x000850ba... (43 %)
Writing at 0x00085a6a... (44 %)
Writing at 0x00086497... (44 %)
Writing at 0x00086e26... (44 %)
Writing at 0x000878f1... (45 %)
Writing at 0x0008833a... (45 %)
Writing at 0x00088ccc... (45 %)
Writing at 0x000896dd... (46 %)
Writing at 0x0008a065... (46 %)
Writing at 0x0008a9c5... (46 %)
Writing at 0x0008b418... (47 %)
Writing at 0x0008be01... (47 %)
Writing at 0x0008c7a2... (47 %)
Writing at 0x0008d10f... (48 %)
Writing at 0x0008db6d... (48 %)
Writing at 0x0008e526... (48 %)
Writing at 0x0008ef13... (49 %)
Writing at 0x0008f8ae... (49 %)
Writing at 0x000902d9... (50 %)
Writing at 0x00090e8c... (50 %)
Writing at 0x00091847... (50 %)
Writing at 0x00092232... (51 %)
Writing at 0x00092d3d... (51 %)
Writing at 0x000937f8... (51 %)
Writing at 0x00094227... (52 %)
Writing at 0x00094df4... (52 %)
Writing at 0x0009582a... (52 %)
Writing at 0x000962d3... (53 %)
Writing at 0x00096d6b... (53 %)
Writing at 0x000977c4... (53 %)
Writing at 0x00098170... (54 %)
Writing at 0x00098b75... (54 %)
Writing at 0x00099608... (54 %)
Writing at 0x0009a022... (55 %)
Writing at 0x0009aab9... (55 %)
